,number_concepts,embedding_dimension,boc_model,document,accuracy,method
0,1.0,300.0,VLAD,cade,0.4136428068716828,Glove
1,2.0,300.0,VLAD,cade,0.4248243830355668,Glove
2,3.0,300.0,VLAD,cade,0.43434814708096897,Glove
3,4.0,300.0,VLAD,cade,0.4415307290273479,Glove
4,5.0,300.0,VLAD,cade,0.4423301514675904,Glove
5,6.0,300.0,VLAD,cade,0.4383977541411169,Glove
6,7.0,300.0,VLAD,cade,0.4424404184801615,Glove
7,8.0,300.0,VLAD,cade,0.4433832181748289,Glove
8,9.0,300.0,VLAD,cade,0.4443550720468312,Glove
9,10.0,300.0,VLAD,cade,0.4477654386938285,Glove
10,11.0,300.0,VLAD,cade,0.4480227273277408,Glove
11,12.0,300.0,VLAD,cade,0.4551156304097817,Glove
12,13.0,300.0,VLAD,cade,0.4578800495843254,Glove
13,14.0,300.0,VLAD,cade,0.457504350067967,Glove
14,15.0,300.0,VLAD,cade,0.4579538986393599,Glove
15,16.0,300.0,VLAD,cade,0.4598121183550032,Glove
16,17.0,300.0,VLAD,cade,0.4556552447119057,Glove
17,18.0,300.0,VLAD,cade,0.4558254598071084,Glove
18,19.0,300.0,VLAD,cade,0.4565954594689308,Glove
19,20.0,300.0,VLAD,cade,0.452371951372687,Glove
20,21.0,300.0,VLAD,cade,0.4525603555639161,Glove
21,22.0,300.0,VLAD,cade,0.4580851555887347,Glove
22,23.0,300.0,VLAD,cade,0.4566026237709308,Glove
23,24.0,300.0,VLAD,cade,0.4608652827838528,Glove
24,25.0,300.0,VLAD,cade,0.4587091306322196,Glove
25,26.0,300.0,VLAD,cade,0.4624768010658827,Glove
26,27.0,300.0,VLAD,cade,0.4635545248966527,Glove
27,28.0,300.0,VLAD,cade,0.462230856757709,Glove
28,29.0,300.0,VLAD,cade,0.4620496404715091,Glove
29,30.0,300.0,VLAD,cade,0.4627273110760009,Glove
30,1.0,300.0,VLAD_TFIDF,cade,0.4880426257233651,Glove
31,2.0,300.0,VLAD_TFIDF,cade,0.4862778990960012,Glove
32,3.0,300.0,VLAD_TFIDF,cade,0.4855903654650881,Glove
33,4.0,300.0,VLAD_TFIDF,cade,0.4868469074624093,Glove
34,5.0,300.0,VLAD_TFIDF,cade,0.4846448066713749,Glove
35,6.0,300.0,VLAD_TFIDF,cade,0.4807585817241641,Glove
36,7.0,300.0,VLAD_TFIDF,cade,0.4827096233000058,Glove
37,8.0,300.0,VLAD_TFIDF,cade,0.4813485250498367,Glove
38,9.0,300.0,VLAD_TFIDF,cade,0.4817869271067526,Glove
39,10.0,300.0,VLAD_TFIDF,cade,0.4813050949533962,Glove
40,11.0,300.0,VLAD_TFIDF,cade,0.4824139691023828,Glove
41,12.0,300.0,VLAD_TFIDF,cade,0.4801785853759637,Glove
42,13.0,300.0,VLAD_TFIDF,cade,0.4849196692167387,Glove
43,14.0,300.0,VLAD_TFIDF,cade,0.4820530199775141,Glove
44,15.0,300.0,VLAD_TFIDF,cade,0.4829835114895962,Glove
45,16.0,300.0,VLAD_TFIDF,cade,0.4799168738555213,Glove
46,17.0,300.0,VLAD_TFIDF,cade,0.4785530940422015,Glove
47,18.0,300.0,VLAD_TFIDF,cade,0.4747020392028028,Glove
48,19.0,300.0,VLAD_TFIDF,cade,0.4771442014629974,Glove
49,20.0,300.0,VLAD_TFIDF,cade,0.4779617635229697,Glove
50,21.0,300.0,VLAD_TFIDF,cade,0.4792417822722909,Glove
51,22.0,300.0,VLAD_TFIDF,cade,0.4778046309105651,Glove
52,23.0,300.0,VLAD_TFIDF,cade,0.4804285201770254,Glove
53,24.0,300.0,VLAD_TFIDF,cade,0.480277981668363,Glove
54,25.0,300.0,VLAD_TFIDF,cade,0.4814253048731249,Glove
55,26.0,300.0,VLAD_TFIDF,cade,0.4805660698136885,Glove
56,27.0,300.0,VLAD_TFIDF,cade,0.4789861318312708,Glove
57,28.0,300.0,VLAD_TFIDF,cade,0.4803565687125578,Glove
58,29.0,300.0,VLAD_TFIDF,cade,0.4769320079076493,Glove
59,30.0,300.0,VLAD_TFIDF,cade,0.4783132287843633,Glove
60,1.0,300.0,VLAD,cade,0.4208612294744981,W2V
61,2.0,300.0,VLAD,cade,0.4402038052777966,W2V
62,3.0,300.0,VLAD,cade,0.4480045638499801,W2V
63,4.0,300.0,VLAD,cade,0.45010665905383335,W2V
64,5.0,300.0,VLAD,cade,0.4535520441958466,W2V
65,6.0,300.0,VLAD,cade,0.4565050103508878,W2V
66,7.0,300.0,VLAD,cade,0.4526697453712556,W2V
67,8.0,300.0,VLAD,cade,0.4635967522620665,W2V
68,9.0,300.0,VLAD,cade,0.4650605168467232,W2V
69,10.0,300.0,VLAD,cade,0.4699890904247331,W2V
70,11.0,300.0,VLAD,cade,0.4632272157717807,W2V
71,12.0,300.0,VLAD,cade,0.4711258477727458,W2V
72,13.0,300.0,VLAD,cade,0.4689387063374018,W2V
73,14.0,300.0,VLAD,cade,0.4675190618962969,W2V
74,15.0,300.0,VLAD,cade,0.4710263301333125,W2V
75,16.0,300.0,VLAD,cade,0.46759233899872,W2V
76,17.0,300.0,VLAD,cade,0.4749115359858928,W2V
77,18.0,300.0,VLAD,cade,0.474799513692772,W2V
78,19.0,300.0,VLAD,cade,0.4774512234114089,W2V
79,20.0,300.0,VLAD,cade,0.471396897627678,W2V
80,21.0,300.0,VLAD,cade,0.4751065528021871,W2V
81,22.0,300.0,VLAD,cade,0.4754046035174629,W2V
82,23.0,300.0,VLAD,cade,0.4779472955356342,W2V
83,24.0,300.0,VLAD,cade,0.472319030044143,W2V
84,25.0,300.0,VLAD,cade,0.4774383437442029,W2V
85,26.0,300.0,VLAD,cade,0.478786143851711,W2V
86,27.0,300.0,VLAD,cade,0.4745264538139026,W2V
87,28.0,300.0,VLAD,cade,0.4796862715834889,W2V
88,29.0,300.0,VLAD,cade,0.4799156687714052,W2V
89,30.0,300.0,VLAD,cade,0.4812619985289756,W2V
90,1.0,300.0,VLAD_TFIDF,cade,0.4913501711253462,W2V
91,2.0,300.0,VLAD_TFIDF,cade,0.4937066068426729,W2V
92,3.0,300.0,VLAD_TFIDF,cade,0.4937462687928543,W2V
93,4.0,300.0,VLAD_TFIDF,cade,0.4892364796399343,W2V
94,5.0,300.0,VLAD_TFIDF,cade,0.4871290579747603,W2V
95,6.0,300.0,VLAD_TFIDF,cade,0.4908140535328408,W2V
96,7.0,300.0,VLAD_TFIDF,cade,0.487876341744358,W2V
97,8.0,300.0,VLAD_TFIDF,cade,0.4877546623435576,W2V
98,9.0,300.0,VLAD_TFIDF,cade,0.4873671378612902,W2V
99,10.0,300.0,VLAD_TFIDF,cade,0.4896855583861258,W2V
100,11.0,300.0,VLAD_TFIDF,cade,0.4883088107481998,W2V
101,12.0,300.0,VLAD_TFIDF,cade,0.4924690844591697,W2V
102,13.0,300.0,VLAD_TFIDF,cade,0.4916075496711122,W2V
103,14.0,300.0,VLAD_TFIDF,cade,0.4916678815100379,W2V
104,15.0,300.0,VLAD_TFIDF,cade,0.4894375610185063,W2V
105,16.0,300.0,VLAD_TFIDF,cade,0.4932540861542029,W2V
106,17.0,300.0,VLAD_TFIDF,cade,0.4915578980492666,W2V
107,18.0,300.0,VLAD_TFIDF,cade,0.4897437589955255,W2V
108,19.0,300.0,VLAD_TFIDF,cade,0.488517608344249,W2V
109,20.0,300.0,VLAD_TFIDF,cade,0.4922560001410424,W2V
110,21.0,300.0,VLAD_TFIDF,cade,0.4924118963431151,W2V
111,22.0,300.0,VLAD_TFIDF,cade,0.491883346619024,W2V
112,23.0,300.0,VLAD_TFIDF,cade,0.4914149598675762,W2V
113,24.0,300.0,VLAD_TFIDF,cade,0.489561103605781,W2V
114,25.0,300.0,VLAD_TFIDF,cade,0.4926500659225489,W2V
115,26.0,300.0,VLAD_TFIDF,cade,0.48943388398850396,W2V
116,27.0,300.0,VLAD_TFIDF,cade,0.4907595815075814,W2V
117,28.0,300.0,VLAD_TFIDF,cade,0.4923501237071475,W2V
118,29.0,300.0,VLAD_TFIDF,cade,0.4937438051488283,W2V
119,30.0,300.0,VLAD_TFIDF,cade,0.4925012945228061,W2V
120,1.0,300.0,VLAD,cade,0.3266672620602881,self-trained
121,2.0,300.0,VLAD,cade,0.3465966989941377,self-trained
122,3.0,300.0,VLAD,cade,0.34958062291741,self-trained
123,4.0,300.0,VLAD,cade,0.3648411829572115,self-trained
124,5.0,300.0,VLAD,cade,0.3760354171934695,self-trained
125,6.0,300.0,VLAD,cade,0.3867078579405279,self-trained
126,7.0,300.0,VLAD,cade,0.3958909920574038,self-trained
127,8.0,300.0,VLAD,cade,0.39858738175104375,self-trained
128,9.0,300.0,VLAD,cade,0.39838125130535,self-trained
129,10.0,300.0,VLAD,cade,0.4241926783517562,self-trained
130,11.0,300.0,VLAD,cade,0.4207180881844317,self-trained
131,12.0,300.0,VLAD,cade,0.4255980153705085,self-trained
132,13.0,300.0,VLAD,cade,0.42599312403307865,self-trained
133,14.0,300.0,VLAD,cade,0.4325503362455429,self-trained
134,15.0,300.0,VLAD,cade,0.433273803250476,self-trained
135,16.0,300.0,VLAD,cade,0.4357297850800318,self-trained
136,17.0,300.0,VLAD,cade,0.4361112673706227,self-trained
137,18.0,300.0,VLAD,cade,0.4380232716639539,self-trained
138,19.0,300.0,VLAD,cade,0.4369016223235139,self-trained
139,20.0,300.0,VLAD,cade,0.4385600058097946,self-trained
140,21.0,300.0,VLAD,cade,0.4395275680709686,self-trained
141,22.0,300.0,VLAD,cade,0.4384306242631648,self-trained
142,23.0,300.0,VLAD,cade,0.4378009849153127,self-trained
143,24.0,300.0,VLAD,cade,0.44105589292195296,self-trained
144,25.0,300.0,VLAD,cade,0.4405457994799808,self-trained
145,26.0,300.0,VLAD,cade,0.44243963619404336,self-trained
146,27.0,300.0,VLAD,cade,0.4408238890773485,self-trained
147,28.0,300.0,VLAD,cade,0.4424977077458122,self-trained
148,29.0,300.0,VLAD,cade,0.4455151331083325,self-trained
149,30.0,300.0,VLAD,cade,0.4484869661813796,self-trained
150,1.0,300.0,VLAD_TFIDF,cade,0.477986811873528,self-trained
151,2.0,300.0,VLAD_TFIDF,cade,0.4783642472427325,self-trained
152,3.0,300.0,VLAD_TFIDF,cade,0.4801485590013872,self-trained
153,4.0,300.0,VLAD_TFIDF,cade,0.4819163158622631,self-trained
154,5.0,300.0,VLAD_TFIDF,cade,0.4837231846212445,self-trained
155,6.0,300.0,VLAD_TFIDF,cade,0.4826806270576012,self-trained
156,7.0,300.0,VLAD_TFIDF,cade,0.4864919968113771,self-trained
157,8.0,300.0,VLAD_TFIDF,cade,0.4848489798111562,self-trained
158,9.0,300.0,VLAD_TFIDF,cade,0.4853348983174171,self-trained
159,10.0,300.0,VLAD_TFIDF,cade,0.4831450187677165,self-trained
160,11.0,300.0,VLAD_TFIDF,cade,0.485649375576832,self-trained
161,12.0,300.0,VLAD_TFIDF,cade,0.4836105604431242,self-trained
162,13.0,300.0,VLAD_TFIDF,cade,0.4833763217833772,self-trained
163,14.0,300.0,VLAD_TFIDF,cade,0.4837168572161714,self-trained
164,15.0,300.0,VLAD_TFIDF,cade,0.4859592376695479,self-trained
165,16.0,300.0,VLAD_TFIDF,cade,0.4835623605395935,self-trained
166,17.0,300.0,VLAD_TFIDF,cade,0.4851433026582395,self-trained
167,18.0,300.0,VLAD_TFIDF,cade,0.483917962914313,self-trained
168,19.0,300.0,VLAD_TFIDF,cade,0.4826327606276695,self-trained
169,20.0,300.0,VLAD_TFIDF,cade,0.4829299934226639,self-trained
170,21.0,300.0,VLAD_TFIDF,cade,0.4847371014128769,self-trained
171,22.0,300.0,VLAD_TFIDF,cade,0.4845308231568378,self-trained
172,23.0,300.0,VLAD_TFIDF,cade,0.4849517566494954,self-trained
173,24.0,300.0,VLAD_TFIDF,cade,0.4845422562548087,self-trained
174,25.0,300.0,VLAD_TFIDF,cade,0.4831242466552978,self-trained
175,26.0,300.0,VLAD_TFIDF,cade,0.4840874111235613,self-trained
176,27.0,300.0,VLAD_TFIDF,cade,0.4841529191551335,self-trained
177,28.0,300.0,VLAD_TFIDF,cade,0.4849061656837913,self-trained
178,29.0,300.0,VLAD_TFIDF,cade,0.483158699947105,self-trained
179,30.0,300.0,VLAD_TFIDF,cade,0.4835010626952265,self-trained
180,1.0,300.0,VLAD,web,0.8162130813752924,Glove
181,2.0,300.0,VLAD,web,0.8369188920121022,Glove
182,3.0,300.0,VLAD,web,0.8465096433983325,Glove
183,4.0,300.0,VLAD,web,0.8610817331159757,Glove
184,5.0,300.0,VLAD,web,0.8635610592961402,Glove
185,6.0,300.0,VLAD,web,0.878564119464774,Glove
186,7.0,300.0,VLAD,web,0.8870823183023211,Glove
187,8.0,300.0,VLAD,web,0.8839693928610529,Glove
188,9.0,300.0,VLAD,web,0.8833962177801127,Glove
189,10.0,300.0,VLAD,web,0.8844455290586011,Glove
190,11.0,300.0,VLAD,web,0.8892565012248081,Glove
191,12.0,300.0,VLAD,web,0.8873441983903527,Glove
192,13.0,300.0,VLAD,web,0.8879907350938498,Glove
193,14.0,300.0,VLAD,web,0.889070653392271,Glove
194,15.0,300.0,VLAD,web,0.8877641020834455,Glove
195,16.0,300.0,VLAD,web,0.8902442855793051,Glove
196,17.0,300.0,VLAD,web,0.8936401841745122,Glove
197,18.0,300.0,VLAD,web,0.8941440140993928,Glove
198,19.0,300.0,VLAD,web,0.893824834939014,Glove
199,20.0,300.0,VLAD,web,0.8918076790599658,Glove
200,21.0,300.0,VLAD,web,0.8965815786113869,Glove
201,22.0,300.0,VLAD,web,0.8909160923640413,Glove
202,23.0,300.0,VLAD,web,0.8980227786065951,Glove
203,24.0,300.0,VLAD,web,0.8987765834331845,Glove
204,25.0,300.0,VLAD,web,0.8965968935496695,Glove
205,26.0,300.0,VLAD,web,0.898891589553045,Glove
206,27.0,300.0,VLAD,web,0.8959606249079389,Glove
207,28.0,300.0,VLAD,web,0.8966384494384474,Glove
208,29.0,300.0,VLAD,web,0.8997486387024395,Glove
209,30.0,300.0,VLAD,web,0.8996572595232732,Glove
210,1.0,300.0,VLAD_TFIDF,web,0.8970598288808102,Glove
211,2.0,300.0,VLAD_TFIDF,web,0.8972965943621476,Glove
212,3.0,300.0,VLAD_TFIDF,web,0.8971855070789916,Glove
213,4.0,300.0,VLAD_TFIDF,web,0.8945550272906955,Glove
214,5.0,300.0,VLAD_TFIDF,web,0.8961323116957158,Glove
215,6.0,300.0,VLAD_TFIDF,web,0.8998182856428167,Glove
216,7.0,300.0,VLAD_TFIDF,web,0.9037598387374828,Glove
217,8.0,300.0,VLAD_TFIDF,web,0.9015645229735776,Glove
218,9.0,300.0,VLAD_TFIDF,web,0.8936129241575973,Glove
219,10.0,300.0,VLAD_TFIDF,web,0.8973874630891225,Glove
220,11.0,300.0,VLAD_TFIDF,web,0.8975239443223224,Glove
221,12.0,300.0,VLAD_TFIDF,web,0.8987651221057475,Glove
222,13.0,300.0,VLAD_TFIDF,web,0.8974493423124936,Glove
223,14.0,300.0,VLAD_TFIDF,web,0.9005506552997943,Glove
224,15.0,300.0,VLAD_TFIDF,web,0.8993613668304035,Glove
225,16.0,300.0,VLAD_TFIDF,web,0.9009639293820472,Glove
226,17.0,300.0,VLAD_TFIDF,web,0.8975709188280044,Glove
227,18.0,300.0,VLAD_TFIDF,web,0.9022749074238408,Glove
228,19.0,300.0,VLAD_TFIDF,web,0.9039989335523416,Glove
229,20.0,300.0,VLAD_TFIDF,web,0.9021019129682182,Glove
230,21.0,300.0,VLAD_TFIDF,web,0.90193863948004,Glove
231,22.0,300.0,VLAD_TFIDF,web,0.8991175881407262,Glove
232,23.0,300.0,VLAD_TFIDF,web,0.9012988543417624,Glove
233,24.0,300.0,VLAD_TFIDF,web,0.9038368384883868,Glove
234,25.0,300.0,VLAD_TFIDF,web,0.9021429661015106,Glove
235,26.0,300.0,VLAD_TFIDF,web,0.9046892409268068,Glove
236,27.0,300.0,VLAD_TFIDF,web,0.9027358136489504,Glove
237,28.0,300.0,VLAD_TFIDF,web,0.9011540077820612,Glove
238,29.0,300.0,VLAD_TFIDF,web,0.9028378568577856,Glove
239,30.0,300.0,VLAD_TFIDF,web,0.9029083072038946,Glove
240,1.0,300.0,VLAD,web,0.8291315363917814,W2V
241,2.0,300.0,VLAD,web,0.8519247587009351,W2V
242,3.0,300.0,VLAD,web,0.8524189698475005,W2V
243,4.0,300.0,VLAD,web,0.8715326563062135,W2V
244,5.0,300.0,VLAD,web,0.872073173044509,W2V
245,6.0,300.0,VLAD,web,0.8754777974967599,W2V
246,7.0,300.0,VLAD,web,0.8796901647800677,W2V
247,8.0,300.0,VLAD,web,0.8801253552662066,W2V
248,9.0,300.0,VLAD,web,0.8821486441881374,W2V
249,10.0,300.0,VLAD,web,0.8857701076591672,W2V
250,11.0,300.0,VLAD,web,0.8823818289308771,W2V
251,12.0,300.0,VLAD,web,0.8875430542546567,W2V
252,13.0,300.0,VLAD,web,0.8845043038371114,W2V
253,14.0,300.0,VLAD,web,0.8858242983408948,W2V
254,15.0,300.0,VLAD,web,0.8822839841513168,W2V
255,16.0,300.0,VLAD,web,0.8873013812179731,W2V
256,17.0,300.0,VLAD,web,0.8890220191419885,W2V
257,18.0,300.0,VLAD,web,0.8881566488561063,W2V
258,19.0,300.0,VLAD,web,0.8824174622772893,W2V
259,20.0,300.0,VLAD,web,0.8883606499474543,W2V
260,21.0,300.0,VLAD,web,0.8842047133236498,W2V
261,22.0,300.0,VLAD,web,0.8938859123553691,W2V
262,23.0,300.0,VLAD,web,0.8901438980635952,W2V
263,24.0,300.0,VLAD,web,0.8903714976302595,W2V
264,25.0,300.0,VLAD,web,0.8929404106008146,W2V
265,26.0,300.0,VLAD,web,0.8880295059238005,W2V
266,27.0,300.0,VLAD,web,0.888269689271462,W2V
267,28.0,300.0,VLAD,web,0.8928433140437679,W2V
268,29.0,300.0,VLAD,web,0.8903789107841746,W2V
269,30.0,300.0,VLAD,web,0.8913954364047832,W2V
270,1.0,300.0,VLAD_TFIDF,web,0.8942110297746588,W2V
271,2.0,300.0,VLAD_TFIDF,web,0.8969125210948427,W2V
272,3.0,300.0,VLAD_TFIDF,web,0.8965863217027252,W2V
273,4.0,300.0,VLAD_TFIDF,web,0.9000235377358781,W2V
274,5.0,300.0,VLAD_TFIDF,web,0.8990406079018625,W2V
275,6.0,300.0,VLAD_TFIDF,web,0.8967440930118377,W2V
276,7.0,300.0,VLAD_TFIDF,web,0.8983150779206321,W2V
277,8.0,300.0,VLAD_TFIDF,web,0.8977290688134726,W2V
278,9.0,300.0,VLAD_TFIDF,web,0.8996108627504678,W2V
279,10.0,300.0,VLAD_TFIDF,web,0.8988920590902236,W2V
280,11.0,300.0,VLAD_TFIDF,web,0.8977125015905815,W2V
281,12.0,300.0,VLAD_TFIDF,web,0.9007709511993373,W2V
282,13.0,300.0,VLAD_TFIDF,web,0.900846074389937,W2V
283,14.0,300.0,VLAD_TFIDF,web,0.9013979172376144,W2V
284,15.0,300.0,VLAD_TFIDF,web,0.9007531848757476,W2V
285,16.0,300.0,VLAD_TFIDF,web,0.8977934851421955,W2V
286,17.0,300.0,VLAD_TFIDF,web,0.9001708921926548,W2V
287,18.0,300.0,VLAD_TFIDF,web,0.8998622823093303,W2V
288,19.0,300.0,VLAD_TFIDF,web,0.8982418863147572,W2V
289,20.0,300.0,VLAD_TFIDF,web,0.90295290152301,W2V
290,21.0,300.0,VLAD_TFIDF,web,0.9010601782082664,W2V
291,22.0,300.0,VLAD_TFIDF,web,0.904331401590698,W2V
292,23.0,300.0,VLAD_TFIDF,web,0.9014506499442142,W2V
293,24.0,300.0,VLAD_TFIDF,web,0.9008617164570576,W2V
294,25.0,300.0,VLAD_TFIDF,web,0.9011568086089626,W2V
295,26.0,300.0,VLAD_TFIDF,web,0.8992554426807458,W2V
296,27.0,300.0,VLAD_TFIDF,web,0.901607221889666,W2V
297,28.0,300.0,VLAD_TFIDF,web,0.9013794861420832,W2V
298,29.0,300.0,VLAD_TFIDF,web,0.896903519273948,W2V
299,30.0,300.0,VLAD_TFIDF,web,0.9005267796988516,W2V
300,1.0,300.0,VLAD,web,0.867348764343982,self-trained
301,2.0,300.0,VLAD,web,0.8822603372798152,self-trained
302,3.0,300.0,VLAD,web,0.8841401720558792,self-trained
303,4.0,300.0,VLAD,web,0.8895662869958209,self-trained
304,5.0,300.0,VLAD,web,0.8894192003038688,self-trained
305,6.0,300.0,VLAD,web,0.8978963452901588,self-trained
306,7.0,300.0,VLAD,web,0.8989622847791997,self-trained
307,8.0,300.0,VLAD,web,0.8963850641389541,self-trained
308,9.0,300.0,VLAD,web,0.8994716239886585,self-trained
309,10.0,300.0,VLAD,web,0.9005234874462118,self-trained
310,11.0,300.0,VLAD,web,0.8997353560465641,self-trained
311,12.0,300.0,VLAD,web,0.8995789966857108,self-trained
312,13.0,300.0,VLAD,web,0.9046990485535564,self-trained
313,14.0,300.0,VLAD,web,0.9059708986882684,self-trained
314,15.0,300.0,VLAD,web,0.8994213752439482,self-trained
315,16.0,300.0,VLAD,web,0.9043665507351232,self-trained
316,17.0,300.0,VLAD,web,0.9043918130038554,self-trained
317,18.0,300.0,VLAD,web,0.8995216948668359,self-trained
318,19.0,300.0,VLAD,web,0.9019622416911218,self-trained
319,20.0,300.0,VLAD,web,0.9042963877896586,self-trained
320,21.0,300.0,VLAD,web,0.9034447029449496,self-trained
321,22.0,300.0,VLAD,web,0.9028229009487356,self-trained
322,23.0,300.0,VLAD,web,0.9072277664466422,self-trained
323,24.0,300.0,VLAD,web,0.9022064159381352,self-trained
324,25.0,300.0,VLAD,web,0.9020002691901162,self-trained
325,26.0,300.0,VLAD,web,0.9063897060026972,self-trained
326,27.0,300.0,VLAD,web,0.9040186061620132,self-trained
327,28.0,300.0,VLAD,web,0.9022878285112884,self-trained
328,29.0,300.0,VLAD,web,0.9080055865055122,self-trained
329,30.0,300.0,VLAD,web,0.908322106472628,self-trained
330,1.0,300.0,VLAD_TFIDF,web,0.899351095354121,self-trained
331,2.0,300.0,VLAD_TFIDF,web,0.901945282033083,self-trained
332,3.0,300.0,VLAD_TFIDF,web,0.9005727774568097,self-trained
333,4.0,300.0,VLAD_TFIDF,web,0.9003773342523388,self-trained
334,5.0,300.0,VLAD_TFIDF,web,0.9006790269391194,self-trained
335,6.0,300.0,VLAD_TFIDF,web,0.9018397081194462,self-trained
336,7.0,300.0,VLAD_TFIDF,web,0.90711663502899,self-trained
