,number_concepts,embedding_dimension,boc_model,document,accuracy,method
337,8.0,300.0,VLAD_TFIDF,web,0.9046409076315094,self-trained
338,9.0,300.0,VLAD_TFIDF,web,0.9042110359481136,self-trained
339,10.0,300.0,VLAD_TFIDF,web,0.9053285410047308,self-trained
340,11.0,300.0,VLAD_TFIDF,web,0.903026206902412,self-trained
341,12.0,300.0,VLAD_TFIDF,web,0.9046852950065759,self-trained
342,13.0,300.0,VLAD_TFIDF,web,0.9042311417479306,self-trained
343,14.0,300.0,VLAD_TFIDF,web,0.9038537650563307,self-trained
344,15.0,300.0,VLAD_TFIDF,web,0.9023465122159912,self-trained
345,16.0,300.0,VLAD_TFIDF,web,0.9054631265051206,self-trained
346,17.0,300.0,VLAD_TFIDF,web,0.9036408805548536,self-trained
347,18.0,300.0,VLAD_TFIDF,web,0.902962041924947,self-trained
348,19.0,300.0,VLAD_TFIDF,web,0.907379650276308,self-trained
349,20.0,300.0,VLAD_TFIDF,web,0.9022066531172641,self-trained
350,21.0,300.0,VLAD_TFIDF,web,0.9044318149560188,self-trained
351,22.0,300.0,VLAD_TFIDF,web,0.9055955095547166,self-trained
352,23.0,300.0,VLAD_TFIDF,web,0.9067108433946084,self-trained
353,24.0,300.0,VLAD_TFIDF,web,0.905372915137066,self-trained
354,25.0,300.0,VLAD_TFIDF,web,0.9063028270606164,self-trained
355,26.0,300.0,VLAD_TFIDF,web,0.9060806434784672,self-trained
356,27.0,300.0,VLAD_TFIDF,web,0.9053648429254499,self-trained
357,28.0,300.0,VLAD_TFIDF,web,0.9042847284546672,self-trained
358,29.0,300.0,VLAD_TFIDF,web,0.9054848580259446,self-trained
359,30.0,300.0,VLAD_TFIDF,web,0.9061853330331078,self-trained
360,1.0,300.0,VLAD,cade,0.27357880497004755,self-trained-glove
361,1.0,300.0,VLAD_TFIDF,cade,0.4653668154774294,self-trained-glove
362,2.0,300.0,VLAD,cade,0.33252198983604064,self-trained-glove
363,2.0,300.0,VLAD_TFIDF,cade,0.4550906243466048,self-trained-glove
364,3.0,300.0,VLAD,cade,0.3658056261288644,self-trained-glove
365,3.0,300.0,VLAD_TFIDF,cade,0.4606175256781068,self-trained-glove
366,4.0,300.0,VLAD,cade,0.3828538489023679,self-trained-glove
367,4.0,300.0,VLAD_TFIDF,cade,0.4644224460874244,self-trained-glove
368,5.0,300.0,VLAD,cade,0.3909979025256328,self-trained-glove
369,5.0,300.0,VLAD_TFIDF,cade,0.4608285971285232,self-trained-glove
370,6.0,300.0,VLAD,cade,0.3976876169996277,self-trained-glove
371,6.0,300.0,VLAD_TFIDF,cade,0.4619646054829791,self-trained-glove
372,7.0,300.0,VLAD,cade,0.4066314292347154,self-trained-glove
373,7.0,300.0,VLAD_TFIDF,cade,0.4613496208859914,self-trained-glove
374,8.0,300.0,VLAD,cade,0.4074748183496629,self-trained-glove
375,8.0,300.0,VLAD_TFIDF,cade,0.4646983575151573,self-trained-glove
376,9.0,300.0,VLAD,cade,0.4177497025710785,self-trained-glove
377,9.0,300.0,VLAD_TFIDF,cade,0.4618560879046473,self-trained-glove
378,10.0,300.0,VLAD,cade,0.4220074661116433,self-trained-glove
379,10.0,300.0,VLAD_TFIDF,cade,0.4655989634639676,self-trained-glove
380,11.0,300.0,VLAD,cade,0.4240208539504552,self-trained-glove
381,11.0,300.0,VLAD_TFIDF,cade,0.4632544521330783,self-trained-glove
382,12.0,300.0,VLAD,cade,0.4273548869127258,self-trained-glove
383,12.0,300.0,VLAD_TFIDF,cade,0.4661836780301293,self-trained-glove
384,13.0,300.0,VLAD,cade,0.43245457678658894,self-trained-glove
385,13.0,300.0,VLAD_TFIDF,cade,0.4635769405621105,self-trained-glove
386,14.0,300.0,VLAD,cade,0.4302942099932109,self-trained-glove
387,14.0,300.0,VLAD_TFIDF,cade,0.4645448478054519,self-trained-glove
388,15.0,300.0,VLAD,cade,0.4323379237386355,self-trained-glove
389,15.0,300.0,VLAD_TFIDF,cade,0.4656009195948098,self-trained-glove
390,16.0,300.0,VLAD,cade,0.4416473514158931,self-trained-glove
391,16.0,300.0,VLAD_TFIDF,cade,0.468476554355459,self-trained-glove
392,17.0,300.0,VLAD,cade,0.4403908301010279,self-trained-glove
393,17.0,300.0,VLAD_TFIDF,cade,0.4666985687743096,self-trained-glove
394,18.0,300.0,VLAD,cade,0.4373015001738183,self-trained-glove
395,18.0,300.0,VLAD_TFIDF,cade,0.4673990328758581,self-trained-glove
396,19.0,300.0,VLAD,cade,0.4455765930916972,self-trained-glove
397,19.0,300.0,VLAD_TFIDF,cade,0.4685459914411502,self-trained-glove
398,20.0,300.0,VLAD,cade,0.4455150800802814,self-trained-glove
399,20.0,300.0,VLAD_TFIDF,cade,0.4706594660054441,self-trained-glove
400,21.0,300.0,VLAD,cade,0.4487993791045632,self-trained-glove
401,21.0,300.0,VLAD_TFIDF,cade,0.4699503610512846,self-trained-glove
402,22.0,300.0,VLAD,cade,0.4422617477475149,self-trained-glove
403,22.0,300.0,VLAD_TFIDF,cade,0.4662571115553643,self-trained-glove
404,23.0,300.0,VLAD,cade,0.4445310231671172,self-trained-glove
405,23.0,300.0,VLAD_TFIDF,cade,0.469146167996735,self-trained-glove
406,24.0,300.0,VLAD,cade,0.4495948190264215,self-trained-glove
407,24.0,300.0,VLAD_TFIDF,cade,0.4687710829509649,self-trained-glove
408,25.0,300.0,VLAD,cade,0.4466731383134844,self-trained-glove
409,25.0,300.0,VLAD_TFIDF,cade,0.4654314753068437,self-trained-glove
410,26.0,300.0,VLAD,cade,0.4564587767479851,self-trained-glove
411,26.0,300.0,VLAD_TFIDF,cade,0.4678889181883214,self-trained-glove
412,27.0,300.0,VLAD,cade,0.4530522324893602,self-trained-glove
413,27.0,300.0,VLAD_TFIDF,cade,0.4689463157212058,self-trained-glove
414,28.0,300.0,VLAD,cade,0.4520004408319748,self-trained-glove
415,28.0,300.0,VLAD_TFIDF,cade,0.4682036372702776,self-trained-glove
416,29.0,300.0,VLAD,cade,0.4535978362785365,self-trained-glove
417,29.0,300.0,VLAD_TFIDF,cade,0.4674267135837461,self-trained-glove
418,30.0,300.0,VLAD,cade,0.4560888727369076,self-trained-glove
419,30.0,300.0,VLAD_TFIDF,cade,0.4702899511969159,self-trained-glove
420,1.0,300.0,VLAD,web,0.8371634671982504,self-trained-glove
421,1.0,300.0,VLAD_TFIDF,web,0.8937686079928844,self-trained-glove
422,2.0,300.0,VLAD,web,0.8548788018454678,self-trained-glove
423,2.0,300.0,VLAD_TFIDF,web,0.8928442508227208,self-trained-glove
424,3.0,300.0,VLAD,web,0.8568272807490407,self-trained-glove
425,3.0,300.0,VLAD_TFIDF,web,0.8941883307362625,self-trained-glove
426,4.0,300.0,VLAD,web,0.8581546353481606,self-trained-glove
427,4.0,300.0,VLAD_TFIDF,web,0.890181019631075,self-trained-glove
428,5.0,300.0,VLAD,web,0.868663193111369,self-trained-glove
429,5.0,300.0,VLAD_TFIDF,web,0.8980082024200968,self-trained-glove
430,6.0,300.0,VLAD,web,0.8712456099235688,self-trained-glove
431,6.0,300.0,VLAD_TFIDF,web,0.8928655624239449,self-trained-glove
432,7.0,300.0,VLAD,web,0.8734323420789764,self-trained-glove
433,7.0,300.0,VLAD_TFIDF,web,0.8918599627625798,self-trained-glove
434,8.0,300.0,VLAD,web,0.8712779865408036,self-trained-glove
435,8.0,300.0,VLAD_TFIDF,web,0.8962605188544109,self-trained-glove
436,9.0,300.0,VLAD,web,0.876562841178961,self-trained-glove
437,9.0,300.0,VLAD_TFIDF,web,0.8954972301003232,self-trained-glove
438,10.0,300.0,VLAD,web,0.8826509581361149,self-trained-glove
439,10.0,300.0,VLAD_TFIDF,web,0.9012205973797864,self-trained-glove
440,11.0,300.0,VLAD,web,0.8745466932092338,self-trained-glove
441,11.0,300.0,VLAD_TFIDF,web,0.8972262755150608,self-trained-glove
442,12.0,300.0,VLAD,web,0.8767259579877127,self-trained-glove
443,12.0,300.0,VLAD_TFIDF,web,0.8949466029575117,self-trained-glove
444,13.0,300.0,VLAD,web,0.8836171828410556,self-trained-glove
445,13.0,300.0,VLAD_TFIDF,web,0.8964827794440661,self-trained-glove
446,14.0,300.0,VLAD,web,0.8842620426366177,self-trained-glove
447,14.0,300.0,VLAD_TFIDF,web,0.8982333139259682,self-trained-glove
448,15.0,300.0,VLAD,web,0.8828216046423296,self-trained-glove
449,15.0,300.0,VLAD_TFIDF,web,0.8958553423282941,self-trained-glove
450,16.0,300.0,VLAD,web,0.8849388315034101,self-trained-glove
451,16.0,300.0,VLAD_TFIDF,web,0.8984183790808882,self-trained-glove
452,17.0,300.0,VLAD,web,0.8926403858482412,self-trained-glove
453,17.0,300.0,VLAD_TFIDF,web,0.901111348211636,self-trained-glove
454,18.0,300.0,VLAD,web,0.8875858346569151,self-trained-glove
455,18.0,300.0,VLAD_TFIDF,web,0.8976745871484798,self-trained-glove
456,19.0,300.0,VLAD,web,0.8868165498547935,self-trained-glove
457,19.0,300.0,VLAD_TFIDF,web,0.8980858677191957,self-trained-glove
458,20.0,300.0,VLAD,web,0.8958406355151025,self-trained-glove
459,20.0,300.0,VLAD_TFIDF,web,0.9024040681993628,self-trained-glove
460,21.0,300.0,VLAD,web,0.8899058126803109,self-trained-glove
461,21.0,300.0,VLAD_TFIDF,web,0.9007538932492798,self-trained-glove
462,22.0,300.0,VLAD,web,0.8899036994320063,self-trained-glove
463,22.0,300.0,VLAD_TFIDF,web,0.9005103556121286,self-trained-glove
464,23.0,300.0,VLAD,web,0.8843129404576683,self-trained-glove
465,23.0,300.0,VLAD_TFIDF,web,0.8988823111016414,self-trained-glove
466,24.0,300.0,VLAD,web,0.8907972534935398,self-trained-glove
467,24.0,300.0,VLAD_TFIDF,web,0.8970356110703352,self-trained-glove
468,25.0,300.0,VLAD,web,0.8900043621923837,self-trained-glove
469,25.0,300.0,VLAD_TFIDF,web,0.8952809058286698,self-trained-glove
470,26.0,300.0,VLAD,web,0.8838804500407983,self-trained-glove
471,26.0,300.0,VLAD_TFIDF,web,0.897329390808558,self-trained-glove
472,27.0,300.0,VLAD,web,0.8878760139803836,self-trained-glove
473,27.0,300.0,VLAD_TFIDF,web,0.8966112914131912,self-trained-glove
474,28.0,300.0,VLAD,web,0.8957120389070352,self-trained-glove
475,28.0,300.0,VLAD_TFIDF,web,0.8986332506492852,self-trained-glove
476,29.0,300.0,VLAD,web,0.8910903916770418,self-trained-glove
477,29.0,300.0,VLAD_TFIDF,web,0.9016977243913606,self-trained-glove
478,30.0,300.0,VLAD,web,0.8922404718954537,self-trained-glove
479,30.0,300.0,VLAD_TFIDF,web,0.8995849756466502,self-trained-glove
480,1.0,300.0,VLAD,20n,0.7362129521571028,self-trained
481,1.0,300.0,VLAD_TFIDF,20n,0.8976930072841601,self-trained
482,2.0,300.0,VLAD,20n,0.7679335423665395,self-trained
483,2.0,300.0,VLAD_TFIDF,20n,0.8992046481376851,self-trained
484,3.0,300.0,VLAD,20n,0.775217907611109,self-trained
485,3.0,300.0,VLAD_TFIDF,20n,0.9001133516346543,self-trained
486,4.0,300.0,VLAD,20n,0.7940539293377481,self-trained
487,4.0,300.0,VLAD_TFIDF,20n,0.8985313997886373,self-trained
488,5.0,300.0,VLAD,20n,0.7965421969928073,self-trained
489,5.0,300.0,VLAD_TFIDF,20n,0.8971888681545043,self-trained
490,6.0,300.0,VLAD,20n,0.8097221909375559,self-trained
491,6.0,300.0,VLAD_TFIDF,20n,0.8979745075773418,self-trained
492,7.0,300.0,VLAD,20n,0.8136516539880582,self-trained
493,7.0,300.0,VLAD_TFIDF,20n,0.8990482269230252,self-trained
494,8.0,300.0,VLAD,20n,0.8149944894292946,self-trained
495,8.0,300.0,VLAD_TFIDF,20n,0.9001243729155368,self-trained
496,9.0,300.0,VLAD,20n,0.8149204043043483,self-trained
497,9.0,300.0,VLAD_TFIDF,20n,0.8997221670684183,self-trained
498,10.0,300.0,VLAD,20n,0.8154499893593687,self-trained
499,10.0,300.0,VLAD_TFIDF,20n,0.8998088081308261,self-trained
500,11.0,300.0,VLAD,20n,0.8177926990413027,self-trained
501,11.0,300.0,VLAD_TFIDF,20n,0.8993777736380576,self-trained
502,12.0,300.0,VLAD,20n,0.8222309201068555,self-trained
503,12.0,300.0,VLAD_TFIDF,20n,0.8996100097980558,self-trained
504,13.0,300.0,VLAD,20n,0.8236389681571833,self-trained
505,13.0,300.0,VLAD_TFIDF,20n,0.9009575152883228,self-trained
506,14.0,300.0,VLAD,20n,0.8224087565575809,self-trained
507,14.0,300.0,VLAD_TFIDF,20n,0.8999620478924187,self-trained
508,15.0,300.0,VLAD,20n,0.8262947654484677,self-trained
509,15.0,300.0,VLAD_TFIDF,20n,0.8994952653996309,self-trained
510,16.0,300.0,VLAD,20n,0.8282480661596064,self-trained
511,16.0,300.0,VLAD_TFIDF,20n,0.9014726765008862,self-trained
512,17.0,300.0,VLAD,20n,0.8286853052402552,self-trained
513,17.0,300.0,VLAD_TFIDF,20n,0.9013374083306532,self-trained
514,18.0,300.0,VLAD,20n,0.8327987779866858,self-trained
515,18.0,300.0,VLAD_TFIDF,20n,0.9004353854927531,self-trained
516,19.0,300.0,VLAD,20n,0.8303767186348677,self-trained
517,19.0,300.0,VLAD_TFIDF,20n,0.9011832637030458,self-trained
518,20.0,300.0,VLAD,20n,0.8362295574425962,self-trained
519,20.0,300.0,VLAD_TFIDF,20n,0.8997241197600884,self-trained
520,21.0,300.0,VLAD,20n,0.8334685391493055,self-trained
521,21.0,300.0,VLAD_TFIDF,20n,0.9012873415770202,self-trained
522,22.0,300.0,VLAD,20n,0.8357198531163196,self-trained
523,22.0,300.0,VLAD_TFIDF,20n,0.9012376570753042,self-trained
524,23.0,300.0,VLAD,20n,0.8385897398007719,self-trained
525,23.0,300.0,VLAD_TFIDF,20n,0.9018215430319212,self-trained
526,24.0,300.0,VLAD,20n,0.8366313315730377,self-trained
527,24.0,300.0,VLAD_TFIDF,20n,0.898065944195908,self-trained
528,25.0,300.0,VLAD,20n,0.8352079233402495,self-trained
529,25.0,300.0,VLAD_TFIDF,20n,0.9012736106068008,self-trained
530,26.0,300.0,VLAD,20n,0.8369159855859302,self-trained
531,26.0,300.0,VLAD_TFIDF,20n,0.9004791095319572,self-trained
532,27.0,300.0,VLAD,20n,0.8418113394965391,self-trained
533,27.0,300.0,VLAD_TFIDF,20n,0.9002123948321836,self-trained
534,28.0,300.0,VLAD,20n,0.8391919031595771,self-trained
535,28.0,300.0,VLAD_TFIDF,20n,0.9019952411464668,self-trained
536,29.0,300.0,VLAD,20n,0.8397839708139354,self-trained
537,29.0,300.0,VLAD_TFIDF,20n,0.9010315092038906,self-trained
538,30.0,300.0,VLAD,20n,0.8419968277187287,self-trained
539,30.0,300.0,VLAD_TFIDF,20n,0.9012237492020616,self-trained
540,1.0,300.0,VLAD,20n,0.7595636431258883,Glove
541,1.0,300.0,VLAD_TFIDF,20n,0.8935898371173154,Glove
542,2.0,300.0,VLAD,20n,0.7893136131928933,Glove
543,2.0,300.0,VLAD_TFIDF,20n,0.8944849527660228,Glove
544,3.0,300.0,VLAD,20n,0.8119969395662572,Glove
545,3.0,300.0,VLAD_TFIDF,20n,0.8953583169927721,Glove
546,4.0,300.0,VLAD,20n,0.8219971746196121,Glove
547,4.0,300.0,VLAD_TFIDF,20n,0.8978691731376978,Glove
548,5.0,300.0,VLAD,20n,0.8318658221825659,Glove
549,5.0,300.0,VLAD_TFIDF,20n,0.8974633434465037,Glove
550,6.0,300.0,VLAD,20n,0.8376031638673587,Glove
551,6.0,300.0,VLAD_TFIDF,20n,0.897409244016855,Glove
552,7.0,300.0,VLAD,20n,0.8436825448871945,Glove
553,7.0,300.0,VLAD_TFIDF,20n,0.8992905531702439,Glove
554,8.0,300.0,VLAD,20n,0.8470044823349511,Glove
555,8.0,300.0,VLAD_TFIDF,20n,0.9003459995788555,Glove
556,9.0,300.0,VLAD,20n,0.8502874020414802,Glove
557,9.0,300.0,VLAD_TFIDF,20n,0.8980338398210167,Glove
558,10.0,300.0,VLAD,20n,0.8523387139403085,Glove
559,10.0,300.0,VLAD_TFIDF,20n,0.9019369885478544,Glove
560,11.0,300.0,VLAD,20n,0.856205027240539,Glove
561,11.0,300.0,VLAD_TFIDF,20n,0.9009316162853008,Glove
562,12.0,300.0,VLAD,20n,0.8559682117783369,Glove
563,12.0,300.0,VLAD_TFIDF,20n,0.9021810398681802,Glove
564,13.0,300.0,VLAD,20n,0.8573226087084895,Glove
565,13.0,300.0,VLAD_TFIDF,20n,0.9012876993470782,Glove
566,14.0,300.0,VLAD,20n,0.8617013220266483,Glove
567,14.0,300.0,VLAD_TFIDF,20n,0.9008358416807432,Glove
568,15.0,300.0,VLAD,20n,0.8586253410696958,Glove
569,15.0,300.0,VLAD_TFIDF,20n,0.9005443046467249,Glove
570,16.0,300.0,VLAD,20n,0.8640975763303043,Glove
571,16.0,300.0,VLAD_TFIDF,20n,0.9026234153626904,Glove
572,17.0,300.0,VLAD,20n,0.8628575820573647,Glove
573,17.0,300.0,VLAD_TFIDF,20n,0.9014995379260125,Glove
574,18.0,300.0,VLAD,20n,0.8653316867997114,Glove
575,18.0,300.0,VLAD_TFIDF,20n,0.9021845040127716,Glove
576,19.0,300.0,VLAD,20n,0.8665148853144802,Glove
577,19.0,300.0,VLAD_TFIDF,20n,0.9021516358367933,Glove
578,20.0,300.0,VLAD,20n,0.8712948999138521,Glove
579,20.0,300.0,VLAD_TFIDF,20n,0.9030377617660502,Glove
580,21.0,300.0,VLAD,20n,0.8683731406417788,Glove
581,21.0,300.0,VLAD_TFIDF,20n,0.9020024919010096,Glove
582,22.0,300.0,VLAD,20n,0.8698794259074469,Glove
583,22.0,300.0,VLAD_TFIDF,20n,0.9024385470184868,Glove
584,23.0,300.0,VLAD,20n,0.8714154875808898,Glove
585,23.0,300.0,VLAD_TFIDF,20n,0.9010962126842881,Glove
586,24.0,300.0,VLAD,20n,0.8681930479645533,Glove
587,24.0,300.0,VLAD_TFIDF,20n,0.9006908428378999,Glove
588,25.0,300.0,VLAD,20n,0.8720975325902763,Glove
589,25.0,300.0,VLAD_TFIDF,20n,0.9037598702334004,Glove
590,26.0,300.0,VLAD,20n,0.869615633220706,Glove
591,26.0,300.0,VLAD_TFIDF,20n,0.9011174021778908,Glove
592,27.0,300.0,VLAD,20n,0.8729798479489194,Glove
593,27.0,300.0,VLAD_TFIDF,20n,0.9018910435240824,Glove
594,28.0,300.0,VLAD,20n,0.8750335613729779,Glove
595,28.0,300.0,VLAD_TFIDF,20n,0.9025533078582284,Glove
596,29.0,300.0,VLAD,20n,0.8745345289582499,Glove
597,29.0,300.0,VLAD_TFIDF,20n,0.9014016096168156,Glove
598,30.0,300.0,VLAD,20n,0.8728370642945784,Glove
599,30.0,300.0,VLAD_TFIDF,20n,0.9034454150731946,Glove
600,1.0,300.0,VLAD,20n,0.7229746215615737,W2V
601,1.0,300.0,VLAD_TFIDF,20n,0.8944187794268196,W2V
602,2.0,300.0,VLAD,20n,0.7636335369608145,W2V
603,2.0,300.0,VLAD_TFIDF,20n,0.8942917300389046,W2V
604,3.0,300.0,VLAD,20n,0.7837309917325783,W2V
605,3.0,300.0,VLAD_TFIDF,20n,0.8953941544639955,W2V
606,4.0,300.0,VLAD,20n,0.7986767305330359,W2V
607,4.0,300.0,VLAD_TFIDF,20n,0.8961966418022052,W2V
608,5.0,300.0,VLAD,20n,0.8063205238552383,W2V
609,5.0,300.0,VLAD_TFIDF,20n,0.8975848067064078,W2V
610,6.0,300.0,VLAD,20n,0.812912806776327,W2V
611,6.0,300.0,VLAD_TFIDF,20n,0.8981275651450691,W2V
612,7.0,300.0,VLAD,20n,0.8165964426472193,W2V
613,7.0,300.0,VLAD_TFIDF,20n,0.8960603557504507,W2V
614,8.0,300.0,VLAD,20n,0.8178094260768682,W2V
615,8.0,300.0,VLAD_TFIDF,20n,0.8936052313768382,W2V
616,9.0,300.0,VLAD,20n,0.8201182319992286,W2V
617,9.0,300.0,VLAD_TFIDF,20n,0.8959881447447161,W2V
618,10.0,300.0,VLAD,20n,0.8224927965310159,W2V
619,10.0,300.0,VLAD_TFIDF,20n,0.8958710700369693,W2V
620,11.0,300.0,VLAD,20n,0.8245510943873235,W2V
621,11.0,300.0,VLAD_TFIDF,20n,0.8953629921721538,W2V
622,12.0,300.0,VLAD,20n,0.827913779378439,W2V
623,12.0,300.0,VLAD_TFIDF,20n,0.8945435924300575,W2V
624,13.0,300.0,VLAD,20n,0.829151415536763,W2V
625,13.0,300.0,VLAD_TFIDF,20n,0.8937215186554524,W2V
626,14.0,300.0,VLAD,20n,0.8293891012578563,W2V
627,14.0,300.0,VLAD_TFIDF,20n,0.8931196416774583,W2V
628,15.0,300.0,VLAD,20n,0.8342064485590708,W2V
629,15.0,300.0,VLAD_TFIDF,20n,0.8946174779475958,W2V
630,16.0,300.0,VLAD,20n,0.8343076871057594,W2V
631,16.0,300.0,VLAD_TFIDF,20n,0.8942669615069262,W2V
632,17.0,300.0,VLAD,20n,0.8377208506885504,W2V
633,17.0,300.0,VLAD_TFIDF,20n,0.8961724008477662,W2V
634,18.0,300.0,VLAD,20n,0.8368694787283287,W2V
635,18.0,300.0,VLAD_TFIDF,20n,0.8976123381019546,W2V
636,19.0,300.0,VLAD,20n,0.8395422243509829,W2V
637,19.0,300.0,VLAD_TFIDF,20n,0.8958505022850216,W2V
638,20.0,300.0,VLAD,20n,0.8376372259358362,W2V
639,20.0,300.0,VLAD_TFIDF,20n,0.8955442238717615,W2V
640,21.0,300.0,VLAD,20n,0.8417930176895354,W2V
641,21.0,300.0,VLAD_TFIDF,20n,0.8955756427892553,W2V
